Site_ID,year
01-073-0023,2001
01-073-0023,2002
01-073-0023,2003
01-073-0023,2004
01-073-0023,2005
01-073-0023,2006
01-073-0023,2007
01-073-1009,2002
01-073-1009,2003
01-073-1009,2004
01-073-1009,2005
01-073-1009,2006
01-073-2003,2002
01-073-2003,2003
01-073-2003,2004
01-073-2003,2005
01-073-2003,2006
01-073-2003,2007
01-073-2003,2008
01-079-0002,2000
01-079-0002,2001
01-079-0002,2002
01-079-0002,2003
01-079-0002,2004
01-079-0002,2005
01-079-0002,2006
01-079-0002,2007
01-079-0002,2008
01-079-9000,2000
01-079-9000,2001
01-079-9000,2002
01-079-9000,2003
01-079-9000,2004
01-079-9000,2005
01-079-9000,2006
01-079-9000,2007
01-079-9000,2008
01-089-0014,2004
01-089-0014,2005
01-089-0014,2006
01-089-0014,2007
01-089-0014,2008
01-097-0003,2003
01-097-0003,2004
01-097-0003,2005
01-097-0003,2006
01-101-1002,2003
01-101-1002,2004
01-101-1002,2005
01-101-1002,2006
01-101-1002,2007
01-101-1002,2008
01-103-0011,2003
01-103-0011,2004
01-103-0011,2005
04-001-8001,2001
04-001-8001,2002
04-001-8001,2003
04-001-8001,2004
04-001-8001,2005
04-001-8001,2006
04-001-8001,2007
04-001-8001,2008
04-003-9000,2005
04-003-9000,2006
04-003-9000,2007
04-003-9000,2008
04-005-8100,2001
04-005-8100,2002
04-005-8100,2004
04-005-8100,2008
04-005-8103,2001
04-005-8103,2002
04-005-8103,2003
04-005-8103,2004
04-005-8103,2005
04-005-8103,2006
04-005-8103,2007
04-005-8103,2008
04-007-0010,2001
04-007-0010,2002
04-007-0010,2003
04-007-0010,2004
04-007-0010,2005
04-007-0010,2006
04-007-0010,2007
04-007-0010,2008
04-007-8100,2001
04-007-8100,2002
04-007-8100,2003
04-007-8100,2004
04-007-8100,2005
04-007-8100,2006
04-007-8100,2007
04-007-8100,2008
04-013-9997,2001
04-013-9997,2002
04-013-9997,2003
04-013-9997,2004
04-013-9997,2005
04-013-9997,2006
04-013-9997,2007
04-013-9997,2008
04-019-0005,2003
04-019-0005,2004
04-019-0005,2005
04-019-0005,2006
04-019-0005,2007
04-019-0005,2008
04-019-0021,2002
04-019-0021,2003
04-019-0021,2004
04-019-0021,2005
04-019-0021,2006
04-019-0021,2007
04-019-0021,2008
04-019-1028,2003
04-019-1028,2004
04-019-1028,2005
04-019-1028,2006
04-019-1028,2007
04-019-1028,2008
04-019-9000,2002
04-019-9000,2003
04-019-9000,2004
04-019-9000,2005
04-019-9000,2006
04-019-9000,2007
04-019-9000,2008
04-021-8001,2002
04-021-8001,2003
04-021-8001,2004
04-021-8001,2005
04-021-8001,2006
04-021-8001,2007
04-021-8001,2008
05-101-9000,2000
05-101-9000,2001
05-101-9000,2002
05-101-9000,2003
05-101-9000,2004
05-101-9000,2005
05-101-9000,2006
05-101-9000,2007
05-101-9000,2008
05-113-0003,2001
05-113-0003,2002
05-113-0003,2003
05-113-0003,2004
05-113-0003,2005
05-113-0003,2006
05-113-0003,2007
05-113-0003,2008
05-119-0007,2003
05-119-0007,2004
05-119-0007,2005
05-119-0007,2006
05-119-0007,2007
05-119-0007,2008
06-015-0002,2000
06-015-0002,2001
06-015-0002,2002
06-015-0002,2003
06-015-0002,2004
06-015-0002,2005
06-015-0002,2006
06-015-0002,2007
06-015-0002,2008
06-017-9000,2000
06-017-9000,2001
06-017-9000,2002
06-017-9000,2003
06-017-9000,2004
06-017-9000,2005
06-017-9000,2006
06-017-9000,2007
06-017-9000,2008
06-019-0008,2001
06-019-0008,2002
06-019-0008,2003
06-019-0008,2004
06-019-0008,2005
06-019-0008,2006
06-019-0008,2007
06-019-0008,2008
06-019-9000,2002
06-019-9000,2003
06-019-9000,2004
06-019-9000,2005
06-019-9000,2006
06-019-9000,2007
06-019-9000,2008
06-029-0014,2002
06-029-0014,2003
06-029-0014,2004
06-029-0014,2005
06-029-0014,2006
06-029-0014,2007
06-029-9002,2001
06-029-9002,2002
06-029-9002,2003
06-029-9002,2004
06-037-1103,2003
06-037-1103,2004
06-037-1103,2005
06-037-1103,2006
06-037-1103,2007
06-037-9034,2002
06-037-9034,2003
06-037-9034,2004
06-037-9034,2005
06-037-9034,2006
06-037-9034,2007
06-037-9034,2008
06-041-0002,2000
06-041-0002,2001
06-041-0002,2002
06-041-0002,2003
06-041-0002,2004
06-041-0002,2005
06-041-0002,2006
06-041-0002,2007
06-041-0002,2008
06-043-0003,2000
06-043-0003,2001
06-043-0003,2002
06-043-0003,2003
06-043-0003,2004
06-043-0003,2005
06-043-0003,2006
06-043-0003,2007
06-043-0003,2008
06-051-9000,2002
06-051-9000,2003
06-051-9000,2004
06-051-9000,2006
06-051-9000,2007
06-051-9000,2008
06-065-8001,2002
06-065-8001,2003
06-065-8001,2004
06-065-8001,2005
06-065-8001,2006
06-065-8001,2007
06-065-9000,2001
06-065-9000,2002
06-065-9000,2003
06-065-9000,2004
06-065-9000,2005
06-065-9000,2006
06-065-9000,2007
06-065-9000,2008
06-067-0006,2001
06-067-0006,2002
06-067-0006,2003
06-067-0006,2004
06-067-0006,2005
06-067-0006,2006
06-067-0006,2007
06-067-0006,2008
06-069-0003,2000
06-069-0003,2001
06-069-0003,2002
06-069-0003,2003
06-069-0003,2004
06-069-0003,2005
06-069-0003,2006
06-069-0003,2007
06-069-0003,2008
06-071-9002,2001
06-071-9002,2002
06-071-9002,2003
06-071-9002,2004
06-071-9002,2005
06-071-9002,2006
06-071-9002,2007
06-071-9002,2008
06-071-9010,2001
06-071-9010,2002
06-071-9010,2003
06-071-9010,2004
06-071-9010,2005
06-071-9010,2006
06-071-9010,2007
06-071-9010,2008
06-073-0003,2002
06-073-0003,2003
06-073-0003,2004
06-073-0003,2005
06-073-0003,2006
06-073-0003,2007
06-083-9000,2001
06-083-9000,2002
06-083-9000,2003
06-083-9000,2004
06-083-9000,2005
06-083-9000,2006
06-083-9000,2007
06-083-9000,2008
06-085-0005,2003
06-085-0005,2004
06-085-0005,2005
06-085-0005,2006
06-085-0005,2007
06-085-0005,2008
06-089-3003,2000
06-089-3003,2001
06-089-3003,2002
06-089-3003,2003
06-105-9000,2001
06-105-9000,2002
06-105-9000,2003
06-105-9000,2004
06-105-9000,2005
06-105-9000,2006
06-105-9000,2007
06-105-9000,2008
06-107-1001,2000
06-107-1001,2001
06-107-1001,2002
06-107-1001,2003
06-107-1001,2004
06-107-1001,2005
06-107-1001,2006
06-107-1001,2007
06-107-1001,2008
06-111-2002,2002
06-111-2002,2003
06-111-2002,2004
06-111-2002,2005
06-111-2002,2006
06-111-2002,2007
06-111-2002,2008
08-001-0006,2002
08-001-0006,2003
08-001-0006,2004
08-001-0006,2005
08-001-0006,2006
08-001-0006,2007
08-041-0011,2002
08-041-0011,2003
08-041-0011,2004
08-041-0011,2005
08-041-0011,2006
08-057-9000,2001
08-057-9000,2002
08-057-9000,2003
08-057-9000,2004
08-057-9000,2005
08-057-9000,2006
08-057-9000,2007
08-057-9000,2008
08-067-9000,2005
08-067-9000,2006
08-067-9000,2007
08-067-9000,2008
08-069-0007,2000
08-069-0007,2001
08-069-0007,2002
08-069-0007,2003
08-069-0007,2004
08-069-0007,2005
08-069-0007,2006
08-069-0007,2007
08-069-0007,2008
08-069-9001,2000
08-069-9001,2001
08-069-9001,2002
08-069-9001,2003
08-069-9001,2004
08-069-9001,2005
08-069-9001,2006
08-069-9001,2007
08-069-9001,2008
08-077-0017,2004
08-077-0017,2005
08-077-0017,2006
08-077-0017,2007
08-077-0017,2008
08-083-0101,2001
08-083-0101,2003
08-083-0101,2004
08-083-0101,2005
08-083-0101,2006
08-083-0101,2007
08-083-0101,2008
08-083-9000,2000
08-083-9000,2001
08-083-9000,2003
08-083-9000,2004
08-083-9000,2005
08-083-9000,2006
08-083-9000,2007
08-083-9000,2008
08-097-0002,2001
08-097-0002,2002
08-097-0002,2003
08-097-0002,2004
08-097-0002,2005
08-097-0002,2006
08-097-0002,2007
08-097-0002,2008
08-097-9000,2001
08-097-9000,2002
08-097-9000,2003
08-097-9000,2004
08-097-9000,2005
08-097-9000,2006
08-097-9000,2007
08-097-9000,2008
08-111-9000,2000
08-111-9000,2001
08-111-9000,2002
08-111-9000,2003
08-111-9000,2004
08-111-9000,2005
08-111-9000,2006
08-111-9000,2007
08-111-9000,2008
08-123-0008,2002
08-123-0008,2003
08-123-0008,2004
08-123-0008,2005
08-123-0008,2006
08-123-0008,2007
08-123-0008,2008
09-005-0005,2002
09-005-0005,2003
09-005-0005,2004
09-005-0005,2005
09-005-0005,2006
09-005-0005,2007
09-005-0005,2008
09-009-0027,2005
09-009-0027,2006
09-009-0027,2007
09-009-0027,2008
10-001-0003,2002
10-001-0003,2003
10-001-0003,2004
10-001-0003,2005
10-001-0003,2006
10-001-0003,2007
10-001-0003,2008
10-003-2004,2002
10-003-2004,2003
10-003-2004,2004
10-003-2004,2005
10-003-2004,2006
10-003-2004,2007
11-001-0042,2000
11-001-0042,2001
11-001-0042,2002
11-001-0042,2003
11-001-0042,2004
11-001-0042,2005
11-001-0042,2006
11-001-0042,2007
11-001-0042,2008
11-001-0043,2002
11-001-0043,2003
11-001-0043,2004
11-001-0043,2005
11-001-0043,2006
11-001-0043,2007
12-017-9000,2000
12-017-9000,2001
12-017-9000,2002
12-017-9000,2003
12-017-9000,2006
12-017-9000,2007
12-017-9000,2008
12-057-3002,2004
12-057-3002,2005
12-057-3002,2006
12-057-3002,2007
12-057-3002,2008
12-073-0012,2002
12-073-0012,2003
12-073-0012,2004
12-073-0012,2005
12-073-0012,2006
12-073-0012,2007
12-073-0012,2008
12-086-1016,2002
12-086-1016,2003
12-086-1016,2004
12-086-1016,2005
12-103-0026,2005
12-103-0026,2006
12-103-0026,2007
12-103-0026,2008
12-129-0001,2001
12-129-0001,2002
12-129-0001,2003
12-129-0001,2004
12-129-0001,2005
12-129-0001,2006
12-129-0001,2007
12-129-0001,2008
13-021-0007,2003
13-021-0007,2004
13-021-0007,2005
13-021-0007,2006
13-021-0007,2007
13-049-9000,2000
13-049-9000,2001
13-049-9000,2002
13-049-9000,2003
13-049-9000,2004
13-049-9000,2005
13-049-9000,2006
13-049-9000,2007
13-049-9000,2008
13-059-0001,2003
13-059-0001,2004
13-059-0001,2005
13-059-0001,2006
13-059-0001,2007
13-059-0001,2008
13-069-0002,2003
13-069-0002,2004
13-069-0002,2005
13-069-0002,2006
13-069-0002,2007
13-069-0002,2008
13-089-0002,2002
13-089-0002,2003
13-089-0002,2004
13-089-0002,2005
13-089-0002,2006
13-089-0002,2007
13-089-0002,2008
13-115-0005,2003
13-115-0005,2004
13-115-0005,2005
13-115-0005,2006
13-115-0005,2007
13-115-0005,2008
13-213-0003,2001
13-213-0003,2002
13-213-0003,2003
13-213-0003,2004
13-213-0003,2005
13-213-0003,2006
13-213-0003,2007
13-213-0003,2008
13-213-9000,2001
13-213-9000,2002
13-213-9000,2003
13-213-9000,2004
13-213-9000,2005
13-213-9000,2006
13-213-9000,2007
13-213-9000,2008
13-245-0091,2003
13-245-0091,2004
13-245-0091,2005
13-245-0091,2006
13-245-0091,2007
13-245-0091,2008
16-027-0004,2002
16-027-0004,2003
16-027-0004,2004
16-027-0004,2005
16-027-0004,2006
16-037-0002,2002
16-037-0002,2003
16-037-0002,2004
16-037-0002,2005
16-037-0002,2006
16-037-0002,2007
16-037-0002,2008
17-019-1001,2005
17-019-1001,2006
17-019-1001,2007
17-019-1001,2008
17-031-0057,2002
17-031-0057,2003
17-031-0057,2004
17-031-0057,2005
17-031-0057,2006
17-031-0057,2007
17-031-0076,2002
17-031-0076,2003
17-031-0076,2004
17-031-0076,2005
17-031-0076,2006
17-031-0076,2007
17-031-4201,2003
17-031-4201,2004
17-031-4201,2005
17-031-4201,2006
17-031-4201,2007
17-115-0013,2003
17-115-0013,2004
17-115-0013,2005
17-115-0013,2006
17-115-0013,2007
17-119-2009,2002
17-119-2009,2003
17-119-2009,2004
17-119-2009,2005
17-119-2009,2006
17-119-2009,2007
18-037-2001,2005
18-037-2001,2006
18-037-2001,2007
18-037-2001,2008
18-065-0003,2003
18-065-0003,2004
18-065-0003,2005
18-065-0003,2006
18-065-0003,2007
18-065-0003,2008
18-097-0078,2001
18-097-0078,2002
18-097-0078,2003
18-097-0078,2004
18-097-0078,2005
18-097-0078,2006
18-097-0078,2007
18-175-9000,2002
18-175-9000,2003
18-175-9000,2004
18-175-9000,2005
18-175-9000,2006
18-175-9000,2007
18-175-9000,2008
19-113-0037,2002
19-113-0037,2003
19-113-0037,2004
19-113-0037,2005
19-113-0037,2006
19-113-0037,2007
19-113-0037,2008
19-137-0002,2003
19-137-0002,2004
19-137-0002,2005
19-137-0002,2006
19-137-0002,2007
19-137-0002,2008
19-153-0030,2003
19-153-0030,2004
19-153-0030,2005
19-153-0030,2006
19-153-0030,2007
19-153-0030,2008
19-163-0015,2002
19-163-0015,2003
19-163-0015,2004
19-163-0015,2005
19-163-0015,2006
19-163-0015,2007
19-163-0015,2008
19-177-0006,2003
19-177-0006,2004
19-177-0006,2005
19-177-0006,2006
19-177-0006,2007
19-177-0006,2008
20-013-9000,2003
20-013-9000,2004
20-013-9000,2005
20-013-9000,2006
20-013-9000,2007
20-013-9000,2008
20-017-0001,2003
20-017-0001,2004
20-017-0001,2005
20-017-0001,2006
20-017-0001,2007
20-017-0001,2008
20-195-0001,2003
20-195-0001,2004
20-195-0001,2005
20-195-0001,2006
20-195-0001,2007
20-195-0001,2008
20-209-0021,2002
20-209-0021,2003
20-209-0021,2004
20-209-0021,2005
20-209-0021,2006
20-209-0021,2007
20-209-0021,2008
21-019-0017,2002
21-019-0017,2003
21-019-0017,2004
21-019-0017,2005
21-019-0017,2006
21-019-0017,2007
21-019-0017,2008
21-061-0501,2000
21-061-0501,2001
21-061-0501,2002
21-061-0501,2003
21-061-0501,2004
21-061-0501,2005
21-061-0501,2006
21-061-0501,2007
21-061-0501,2008
21-061-9000,2000
21-061-9000,2001
21-061-9000,2002
21-061-9000,2003
21-061-9000,2004
21-061-9000,2005
21-061-9000,2006
21-061-9000,2007
21-061-9000,2008
21-067-0012,2002
21-067-0012,2003
21-067-0012,2004
21-067-0012,2005
21-067-0012,2006
21-067-0012,2007
21-067-0012,2008
21-111-0043,2003
21-111-0043,2004
21-111-0043,2005
21-111-0043,2006
21-111-0043,2007
21-111-0048,2002
21-111-0048,2003
21-111-0048,2004
21-111-0048,2005
21-111-0048,2006
21-117-0007,2002
21-117-0007,2003
21-117-0007,2004
21-117-0007,2005
21-117-0007,2006
21-117-0007,2007
21-117-0007,2008
21-125-0004,2003
21-125-0004,2004
21-125-0004,2005
21-125-0004,2006
21-145-1004,2002
21-145-1004,2003
21-145-1004,2004
21-145-1004,2005
21-145-1004,2006
21-193-0003,2002
21-193-0003,2003
21-193-0003,2004
21-193-0003,2005
21-193-0003,2006
21-193-0003,2007
21-193-0003,2008
21-221-8001,2002
21-221-8001,2003
21-221-8001,2004
21-221-8001,2005
21-221-8001,2006
21-221-8001,2007
21-221-8001,2008
21-221-9000,2002
21-221-9000,2003
21-221-9000,2004
21-221-9000,2005
21-221-9000,2006
21-221-9000,2007
21-221-9000,2008
21-227-0007,2002
21-227-0007,2003
21-227-0007,2004
21-227-0007,2005
21-227-0007,2006
22-015-0008,2003
22-015-0008,2004
22-015-0008,2005
22-015-0008,2006
22-015-0008,2008
22-033-0009,2002
22-033-0009,2003
22-033-0009,2004
22-033-0009,2006
22-033-0009,2007
22-033-0009,2008
22-127-9000,2002
22-127-9000,2003
22-127-9000,2004
22-127-9000,2005
22-127-9000,2006
22-127-9000,2007
22-127-9000,2008
23-003-1020,2002
23-003-1020,2003
23-003-1020,2004
23-003-1020,2005
23-003-1020,2006
23-003-1020,2007
23-003-1020,2008
23-005-0002,2002
23-005-0002,2003
23-005-0002,2004
23-005-0002,2005
23-005-0002,2006
23-005-0002,2007
23-005-0002,2008
23-005-0103,2002
23-005-0103,2003
23-005-0103,2004
23-005-0103,2005
23-005-0103,2006
23-005-0103,2007
23-005-0103,2008
23-005-9002,2002
23-005-9002,2003
23-005-9002,2004
23-005-9002,2005
23-005-9002,2006
23-005-9002,2007
23-005-9002,2008
23-009-0103,2005
23-009-0103,2006
23-009-0103,2008
23-019-4003,2002
23-019-4003,2003
23-019-4003,2004
23-019-4003,2005
23-019-4003,2006
23-029-1004,2000
23-029-1004,2001
23-029-1004,2002
23-029-1004,2003
23-029-1004,2004
23-029-1004,2005
23-029-1004,2006
23-029-1004,2007
23-029-1004,2008
24-005-3001,2001
24-005-3001,2002
24-005-3001,2003
24-005-3001,2005
24-005-3001,2006
24-005-3001,2007
24-023-0002,2005
24-023-0002,2006
24-023-0002,2007
24-023-0002,2008
24-023-9000,2005
24-023-9000,2006
24-023-9000,2007
24-023-9000,2008
24-033-0030,2005
24-033-0030,2006
24-033-0030,2007
24-033-0030,2008
25-001-0002,2002
25-001-0002,2003
25-001-0002,2004
25-001-0002,2005
25-001-0002,2006
25-001-0002,2007
25-001-0002,2008
25-007-0001,2004
25-007-0001,2005
25-007-0001,2006
25-007-0001,2007
25-007-0001,2008
25-013-0008,2002
25-013-0008,2004
25-013-0008,2005
25-013-0008,2007
25-013-0008,2008
25-015-4002,2002
25-015-4002,2003
25-015-4002,2004
25-015-4002,2005
25-015-4002,2006
25-015-4002,2007
25-015-4002,2008
25-025-0042,2001
25-025-0042,2002
25-025-0042,2003
25-025-0042,2004
25-025-0042,2005
25-025-0042,2006
25-025-0042,2007
25-025-0042,2008
26-033-0901,2002
26-033-0901,2003
26-033-0901,2004
26-033-0901,2005
26-033-0901,2006
26-077-0008,2004
26-077-0008,2005
26-077-0008,2006
26-077-0008,2007
26-077-0008,2008
26-081-0020,2003
26-081-0020,2004
26-081-0020,2005
26-081-0020,2006
26-081-0020,2007
26-081-0020,2008
26-083-9001,2000
26-083-9001,2001
26-083-9001,2002
26-083-9001,2003
26-083-9001,2004
26-113-0001,2003
26-113-0001,2004
26-113-0001,2005
26-113-0001,2006
26-113-0001,2007
26-113-0001,2008
26-115-0005,2003
26-115-0005,2004
26-115-0005,2005
26-115-0005,2006
26-115-0005,2007
26-115-0005,2008
26-153-0001,2000
26-153-0001,2001
26-153-0001,2002
26-153-0001,2003
26-153-0001,2004
26-153-0001,2005
26-153-0001,2006
26-153-0001,2007
26-153-0001,2008
26-153-9000,2000
26-153-9000,2001
26-153-9000,2002
26-153-9000,2003
26-153-9000,2004
26-153-9000,2005
26-153-9000,2006
26-153-9000,2007
26-153-9000,2008
26-163-0001,2001
26-163-0001,2002
26-163-0001,2003
26-163-0001,2004
26-163-0001,2005
26-163-0001,2006
26-163-0001,2007
26-163-0001,2008
26-163-0033,2003
26-163-0033,2004
26-163-0033,2005
26-163-0033,2006
26-163-0033,2007
27-053-0963,2002
27-053-0963,2003
27-053-0963,2004
27-053-0963,2005
27-053-0963,2006
27-053-0963,2007
27-109-5008,2002
27-109-5008,2003
27-109-5008,2004
27-109-5008,2005
27-109-5008,2006
27-109-5008,2007
27-109-5008,2008
27-133-9000,2003
27-133-9000,2004
27-133-9000,2005
27-133-9000,2006
27-133-9000,2007
27-133-9000,2008
27-137-0034,2002
27-137-0034,2003
27-137-0034,2004
27-137-0034,2005
27-169-9000,2003
27-169-9000,2004
27-169-9000,2005
27-169-9000,2006
27-169-9000,2007
27-169-9000,2008
28-035-0004,2003
28-035-0004,2004
28-035-0004,2005
28-043-0001,2003
28-043-0001,2004
28-043-0001,2005
28-043-0001,2006
28-047-0008,2002
28-047-0008,2003
28-047-0008,2004
28-047-0008,2005
28-047-0008,2006
28-047-0008,2007
28-047-0008,2008
28-049-0018,2002
28-049-0018,2003
28-049-0018,2004
28-049-0018,2005
28-049-0018,2006
28-067-0002,2003
28-067-0002,2004
28-067-0002,2005
29-039-0001,2003
29-039-0001,2004
29-039-0001,2005
29-039-0001,2006
29-039-0001,2007
29-039-0001,2008
29-047-0005,2003
29-047-0005,2004
29-047-0005,2005
29-047-0005,2006
29-047-0005,2007
